Time;trb_m1;trb_m3;trb_m6;trb_m12;trcr_m1;trcr_m3;trcr_m6;trcr_y1;trcr_y2;trcr_y3;trcr_y5;trcr_y7;trcr_y10;trcr_y20;trcr_y30
12/01/1989;;7.63;7.42;7.21;;7.88;7.81;7.72;7.78;7.77;7.75;7.85;7.84;;7.9
01/01/1990;;7.64;7.55;7.38;;7.9;7.96;7.92;8.09;8.13;8.12;8.2;8.21;;8.26
02/01/1990;;7.74;7.7;7.55;;8;8.12;8.11;8.37;8.39;8.42;8.48;8.47;;8.5
03/01/1990;;7.9;7.85;7.76;;8.17;8.28;8.35;8.63;8.63;8.6;8.65;8.59;;8.56
04/01/1990;;7.77;7.84;7.8;;8.04;8.27;8.4;8.72;8.78;8.77;8.81;8.79;;8.76
05/01/1990;;7.74;7.76;7.73;;8.01;8.19;8.32;8.64;8.69;8.74;8.78;8.76;;8.73
06/01/1990;;7.73;7.63;7.53;;7.99;8.05;8.1;8.35;8.4;8.43;8.52;8.48;;8.46
07/01/1990;;7.62;7.52;7.4;;7.87;7.92;7.94;8.16;8.26;8.33;8.46;8.47;;8.5
08/01/1990;;7.45;7.38;7.26;;7.69;7.77;7.78;8.06;8.22;8.44;8.64;8.75;;8.86
09/01/1990;;7.36;7.32;7.24;;7.6;7.7;7.76;8.08;8.27;8.51;8.79;8.89;;9.03
10/01/1990;;7.17;7.16;7.06;;7.4;7.53;7.55;7.88;8.07;8.33;8.59;8.72;;8.86
11/01/1990;;7.06;7.03;6.85;;7.29;7.39;7.31;7.6;7.74;8.02;8.28;8.39;;8.54
12/01/1990;;6.74;6.7;6.61;;6.95;7.03;7.05;7.31;7.47;7.73;8;8.08;;8.24
01/01/1991;;6.22;6.28;6.25;;6.41;6.58;6.64;7.13;7.38;7.7;7.97;8.09;;8.27
02/01/1991;;5.94;5.93;5.91;;6.12;6.19;6.27;6.87;7.08;7.47;7.73;7.85;;8.03
03/01/1991;;5.91;5.92;6;;6.09;6.2;6.4;7.1;7.35;7.77;8;8.11;;8.29
04/01/1991;;5.65;5.71;5.85;;5.83;5.98;6.24;6.95;7.23;7.7;7.92;8.04;;8.21
05/01/1991;;5.46;5.61;5.76;;5.63;5.87;6.13;6.78;7.12;7.7;7.94;8.07;;8.27
06/01/1991;;5.57;5.75;5.96;;5.75;6.02;6.36;6.96;7.39;7.94;8.17;8.28;;8.47
07/01/1991;;5.58;5.7;5.91;;5.75;5.97;6.31;6.92;7.38;7.91;8.15;8.27;;8.45
08/01/1991;;5.33;5.39;5.45;;5.5;5.63;5.78;6.43;6.8;7.43;7.74;7.9;;8.14
09/01/1991;;5.22;5.25;5.26;;5.37;5.48;5.57;6.18;6.5;7.14;7.48;7.65;;7.95
10/01/1991;;4.99;5.04;5.04;;5.14;5.26;5.33;5.91;6.23;6.87;7.25;7.53;;7.93
11/01/1991;;4.56;4.61;4.64;;4.69;4.8;4.89;5.56;5.9;6.62;7.06;7.42;;7.92
12/01/1991;;4.07;4.1;4.17;;4.18;4.26;4.38;5.03;5.39;6.19;6.69;7.09;;7.7
01/01/1992;;3.8;3.87;3.95;;3.91;4.01;4.15;4.96;5.4;6.24;6.7;7.03;;7.58
02/01/1992;;3.84;3.93;4.08;;3.95;4.08;4.29;5.21;5.72;6.58;6.96;7.34;;7.85
03/01/1992;;4.04;4.18;4.4;;4.14;4.33;4.63;5.69;6.18;6.95;7.26;7.54;;7.97
04/01/1992;;3.75;3.87;4.09;;3.84;4;4.3;5.34;5.93;6.78;7.15;7.48;;7.96
05/01/1992;;3.63;3.75;3.99;;3.72;3.88;4.19;5.23;5.81;6.69;7.06;7.39;;7.89
06/01/1992;;3.66;3.77;3.98;;3.75;3.9;4.17;5.05;5.6;6.48;6.9;7.26;;7.84
07/01/1992;;3.21;3.28;3.45;;3.28;3.38;3.6;4.36;4.91;5.84;6.36;6.84;;7.6
08/01/1992;;3.13;3.21;3.33;;3.2;3.31;3.47;4.19;4.72;5.6;6.12;6.59;;7.39
09/01/1992;;2.91;2.96;3.06;;2.97;3.04;3.18;3.89;4.42;5.38;5.96;6.42;;7.34
10/01/1992;;2.86;3.04;3.17;;2.93;3.13;3.3;4.08;4.64;5.6;6.15;6.59;;7.53
11/01/1992;;3.13;3.34;3.52;;3.21;3.44;3.68;4.58;5.14;6.04;6.49;6.87;;7.61
12/01/1992;;3.22;3.36;3.55;;3.29;3.47;3.71;4.67;5.21;6.08;6.46;6.77;;7.44
01/01/1993;;3;3.14;3.35;;3.07;3.24;3.5;4.39;4.93;5.83;6.26;6.6;;7.34
02/01/1993;;2.93;3.07;3.25;;2.99;3.16;3.39;4.1;4.58;5.43;5.87;6.26;;7.09
03/01/1993;;2.95;3.05;3.2;;3.01;3.15;3.33;3.95;4.4;5.19;5.66;5.98;;6.82
04/01/1993;;2.87;2.97;3.11;;2.93;3.06;3.24;3.84;4.3;5.13;5.59;5.97;;6.85
05/01/1993;;2.96;3.07;3.23;;3.03;3.17;3.36;3.98;4.4;5.2;5.66;6.04;;6.92
06/01/1993;;3.07;3.2;3.39;;3.14;3.29;3.54;4.16;4.53;5.22;5.61;5.96;;6.81
07/01/1993;;3.04;3.16;3.33;;3.11;3.26;3.47;4.07;4.43;5.09;5.48;5.81;;6.63
08/01/1993;;3.02;3.14;3.3;;3.09;3.24;3.44;4;4.36;5.03;5.35;5.68;;6.32
09/01/1993;;2.95;3.06;3.22;;3.01;3.15;3.36;3.85;4.17;4.73;5.08;5.36;;6
10/01/1993;;3.02;3.12;3.25;;3.09;3.22;3.39;3.87;4.18;4.71;5.05;5.33;6.07;5.94
11/01/1993;;3.1;3.26;3.42;;3.18;3.36;3.58;4.16;4.5;5.06;5.45;5.72;6.38;6.21
12/01/1993;;3.06;3.23;3.45;;3.13;3.34;3.61;4.21;4.54;5.15;5.48;5.77;6.4;6.25
01/01/1994;;2.98;3.15;3.39;;3.04;3.25;3.54;4.14;4.48;5.09;5.43;5.75;6.39;6.29
02/01/1994;;3.25;3.43;3.69;;3.33;3.53;3.87;4.47;4.83;5.4;5.72;5.97;6.57;6.49
03/01/1994;;3.5;3.78;4.11;;3.59;3.92;4.32;5;5.4;5.94;6.28;6.48;7;6.91
04/01/1994;;3.68;4.09;4.57;;3.78;4.25;4.82;5.55;5.99;6.52;6.8;6.97;7.4;7.27
05/01/1994;;4.14;4.6;5.03;;4.27;4.79;5.31;5.97;6.34;6.78;7.01;7.18;7.54;7.41
06/01/1994;;4.14;4.55;4.98;;4.25;4.72;5.27;5.93;6.27;6.7;6.91;7.1;7.51;7.4
07/01/1994;;4.33;4.75;5.17;;4.46;4.95;5.48;6.13;6.48;6.91;7.12;7.3;7.67;7.58
08/01/1994;;4.48;4.88;5.25;;4.61;5.08;5.56;6.18;6.5;6.88;7.06;7.24;7.62;7.49
09/01/1994;;4.62;5.04;5.43;;4.75;5.24;5.76;6.39;6.69;7.08;7.28;7.46;7.87;7.71
10/01/1994;;4.95;5.39;5.75;;5.1;5.62;6.11;6.73;7.04;7.4;7.58;7.74;8.08;7.94
11/01/1994;;5.29;5.72;6.13;;5.45;5.98;6.54;7.15;7.44;7.72;7.83;7.96;8.2;8.08
12/01/1994;;5.6;6.21;6.67;;5.76;6.5;7.14;7.59;7.71;7.78;7.8;7.81;7.99;7.87
01/01/1995;;5.71;6.21;6.59;;5.9;6.51;7.05;7.51;7.66;7.76;7.79;7.78;7.97;7.85
02/01/1995;;5.77;6.03;6.28;;5.94;6.31;6.7;7.11;7.25;7.37;7.44;7.47;7.73;7.61
03/01/1995;;5.73;5.89;6.03;;5.91;6.17;6.43;6.78;6.89;7.05;7.14;7.2;7.57;7.45
04/01/1995;;5.65;5.77;5.88;;5.84;6.05;6.27;6.57;6.68;6.86;6.95;7.06;7.45;7.36
05/01/1995;;5.67;5.67;5.65;;5.85;5.93;6;6.17;6.27;6.41;6.5;6.63;7.01;6.95
06/01/1995;;5.47;5.42;5.33;;5.64;5.66;5.64;5.72;5.8;5.93;6.05;6.17;6.59;6.57
07/01/1995;;5.42;5.37;5.28;;5.59;5.62;5.59;5.78;5.89;6.01;6.2;6.28;6.74;6.72
08/01/1995;;5.4;5.41;5.43;;5.57;5.65;5.75;5.98;6.1;6.24;6.41;6.49;6.92;6.86
09/01/1995;;5.28;5.3;5.31;;5.43;5.54;5.62;5.81;5.89;6;6.13;6.2;6.65;6.55
10/01/1995;;5.28;5.32;5.28;;5.44;5.56;5.59;5.7;5.77;5.86;5.97;6.04;6.45;6.37
11/01/1995;;5.36;5.27;5.14;;5.52;5.51;5.43;5.48;5.57;5.69;5.83;5.93;6.33;6.26
12/01/1995;;5.14;5.13;5.03;;5.29;5.35;5.31;5.32;5.39;5.51;5.63;5.71;6.12;6.06
01/01/1996;;5;4.92;4.82;;5.15;5.13;5.09;5.11;5.2;5.36;5.54;5.65;6.11;6.05
02/01/1996;;4.83;4.77;4.69;;4.96;4.97;4.94;5.03;5.14;5.38;5.64;5.81;6.3;6.24
03/01/1996;;4.96;4.96;5.06;;5.1;5.16;5.34;5.66;5.79;5.97;6.19;6.27;6.74;6.6
04/01/1996;;4.95;5.06;5.23;;5.09;5.27;5.54;5.96;6.11;6.3;6.48;6.51;6.98;6.79
05/01/1996;;5.02;5.12;5.33;;5.15;5.33;5.64;6.1;6.27;6.48;6.66;6.74;7.11;6.93
06/01/1996;;5.09;5.25;5.48;;5.23;5.46;5.81;6.3;6.49;6.69;6.83;6.91;7.22;7.06
07/01/1996;;5.15;5.3;5.52;;5.3;5.52;5.85;6.27;6.45;6.64;6.76;6.87;7.14;7.03
08/01/1996;;5.05;5.13;5.35;;5.19;5.34;5.67;6.03;6.21;6.39;6.52;6.64;6.97;6.84
09/01/1996;;5.09;5.24;5.5;;5.24;5.45;5.83;6.23;6.41;6.6;6.73;6.83;7.17;7.03
10/01/1996;;4.99;5.11;5.25;;5.12;5.32;5.55;5.91;6.08;6.27;6.42;6.53;6.9;6.81
11/01/1996;;5.03;5.07;5.14;;5.17;5.27;5.42;5.7;5.82;5.97;6.1;6.2;6.58;6.48
12/01/1996;;4.91;5.04;5.18;;5.04;5.24;5.47;5.78;5.91;6.07;6.2;6.3;6.65;6.55
01/01/1997;;5.03;5.1;5.3;;5.17;5.31;5.61;6.01;6.16;6.33;6.47;6.58;6.91;6.83
02/01/1997;;5.01;5.06;5.23;;5.14;5.27;5.53;5.9;6.03;6.2;6.32;6.42;6.77;6.69
03/01/1997;;5.14;5.26;5.47;;5.28;5.48;5.8;6.22;6.38;6.54;6.65;6.69;7.05;6.93
04/01/1997;;5.16;5.37;5.64;;5.3;5.6;5.99;6.45;6.61;6.76;6.86;6.89;7.2;7.09
05/01/1997;;5.05;5.3;5.54;;5.2;5.53;5.87;6.28;6.42;6.57;6.66;6.71;7.02;6.94
06/01/1997;;4.93;5.13;5.38;;5.07;5.34;5.69;6.09;6.24;6.38;6.46;6.49;6.84;6.77
07/01/1997;;5.05;5.12;5.24;;5.19;5.33;5.54;5.89;6;6.12;6.2;6.22;6.56;6.51
08/01/1997;;5.14;5.19;5.27;;5.28;5.4;5.56;5.94;6.06;6.16;6.29;6.3;6.65;6.58
09/01/1997;;4.95;5.09;5.23;;5.08;5.3;5.52;5.88;5.98;6.11;6.2;6.21;6.56;6.5
10/01/1997;;4.97;5.09;5.17;;5.11;5.3;5.46;5.77;5.84;5.93;6.05;6.03;6.38;6.33
11/01/1997;;5.14;5.17;5.17;;5.28;5.38;5.46;5.71;5.76;5.8;5.9;5.88;6.2;6.11
12/01/1997;;5.16;5.24;5.24;;5.3;5.45;5.53;5.72;5.74;5.77;5.83;5.81;6.07;5.99
01/01/1998;;5.04;5.03;4.98;;5.18;5.23;5.24;5.36;5.38;5.42;5.53;5.54;5.88;5.81
02/01/1998;;5.09;5.07;5.04;;5.23;5.27;5.31;5.42;5.43;5.49;5.6;5.57;5.96;5.89
03/01/1998;;5.03;5.04;5.11;;5.16;5.25;5.39;5.56;5.57;5.61;5.71;5.65;6.01;5.95
04/01/1998;;4.95;5.06;5.1;;5.08;5.26;5.38;5.56;5.58;5.61;5.7;5.64;6;5.92
05/01/1998;;5;5.14;5.16;;5.14;5.36;5.44;5.59;5.61;5.63;5.72;5.65;6.01;5.93
06/01/1998;;4.98;5.12;5.13;;5.12;5.32;5.41;5.52;5.52;5.52;5.56;5.5;5.8;5.7
07/01/1998;;4.96;5.03;5.08;;5.09;5.23;5.36;5.46;5.47;5.46;5.52;5.46;5.78;5.68
08/01/1998;;4.9;4.95;4.94;;5.04;5.15;5.21;5.27;5.24;5.27;5.36;5.34;5.66;5.54
09/01/1998;;4.61;4.63;4.5;;4.74;4.81;4.71;4.67;4.62;4.62;4.76;4.81;5.38;5.2
10/01/1998;;3.96;4.05;3.95;;4.07;4.2;4.12;4.09;4.18;4.18;4.46;4.53;5.3;5.01
11/01/1998;;4.41;4.42;4.33;;4.53;4.59;4.53;4.54;4.57;4.54;4.78;4.83;5.48;5.25
12/01/1998;;4.39;4.4;4.32;;4.5;4.57;4.52;4.51;4.48;4.45;4.65;4.65;5.36;5.06
01/01/1999;;4.34;4.33;4.31;;4.45;4.49;4.51;4.62;4.61;4.6;4.8;4.72;5.45;5.16
02/01/1999;;4.44;4.44;4.48;;4.56;4.61;4.7;4.88;4.9;4.91;5.1;5;5.66;5.37
03/01/1999;;4.44;4.47;4.53;;4.57;4.65;4.78;5.05;5.11;5.14;5.36;5.23;5.87;5.58
04/01/1999;;4.29;4.37;4.45;;4.41;4.54;4.69;4.98;5.03;5.08;5.28;5.18;5.82;5.55
05/01/1999;;4.5;4.56;4.6;;4.63;4.75;4.85;5.25;5.33;5.44;5.64;5.54;6.08;5.81
06/01/1999;;4.57;4.82;4.82;;4.72;5.03;5.1;5.62;5.7;5.81;6.05;5.9;6.36;6.04
07/01/1999;;4.55;4.58;4.75;;4.69;4.75;5.03;5.55;5.62;5.68;5.94;5.79;6.28;5.98
08/01/1999;;4.72;4.87;4.91;;4.87;5.09;5.2;5.68;5.77;5.84;6.15;5.94;6.43;6.07
09/01/1999;;4.68;4.88;4.96;;4.82;5.08;5.25;5.66;5.75;5.8;6.12;5.92;6.5;6.07
10/01/1999;;4.86;4.98;5.12;;5.02;5.2;5.43;5.86;5.94;6.03;6.33;6.11;6.66;6.26
11/01/1999;;5.07;5.2;5.24;;5.23;5.43;5.55;5.86;5.92;5.97;6.17;6.03;6.48;6.15
12/01/1999;;5.2;5.44;5.51;;5.36;5.68;5.84;6.1;6.14;6.19;6.38;6.28;6.69;6.35
01/01/2000;;5.32;5.5;5.75;;5.5;5.76;6.12;6.44;6.49;6.58;6.7;6.66;6.86;6.63
02/01/2000;;5.55;5.72;5.84;;5.73;6;6.22;6.61;6.65;6.68;6.72;6.52;6.54;6.23
03/01/2000;;5.69;5.85;5.86;;5.86;6.11;6.22;6.53;6.53;6.5;6.51;6.26;6.38;6.05
04/01/2000;;5.66;5.81;5.8;;5.82;6.07;6.15;6.4;6.36;6.26;6.27;5.99;6.18;5.85
05/01/2000;;5.79;6.1;5.94;;5.99;6.39;6.33;6.81;6.77;6.69;6.69;6.44;6.55;6.15
06/01/2000;;5.69;5.97;5.83;;5.86;6.24;6.17;6.48;6.43;6.3;6.33;6.1;6.28;5.93
07/01/2000;;5.96;6;5.75;;6.14;6.27;6.08;6.34;6.28;6.18;6.22;6.05;6.2;5.85
08/01/2000;;6.09;6.07;5.87;;6.28;6.35;6.18;6.23;6.17;6.06;6.05;5.83;6.02;5.72
09/01/2000;;6;5.98;5.79;;6.18;6.25;6.13;6.08;6.02;5.93;5.98;5.8;6.09;5.83
10/01/2000;;6.11;6.04;5.72;;6.29;6.32;6.01;5.91;5.85;5.78;5.84;5.74;6.04;5.8
11/01/2000;;6.17;6.06;5.84;;6.36;6.34;6.09;5.88;5.79;5.7;5.78;5.72;5.98;5.78
12/01/2000;;5.77;5.68;5.33;;5.94;5.92;5.6;5.35;5.26;5.17;5.28;5.24;5.64;5.49
01/01/2001;;5.15;4.95;4.63;;5.29;5.15;4.81;4.76;4.77;4.86;5.13;5.16;5.65;5.54
02/01/2001;;4.88;4.71;4.51;;5.01;4.89;4.68;4.66;4.71;4.89;5.1;5.1;5.62;5.45
03/01/2001;;4.42;4.28;4.11;;4.54;4.44;4.3;4.34;4.43;4.64;4.88;4.89;5.49;5.34
04/01/2001;;3.87;3.85;3.8;;3.97;3.99;3.98;4.23;4.42;4.76;5.03;5.14;5.78;5.65
05/01/2001;;3.62;3.62;3.6;;3.7;3.74;3.78;4.26;4.51;4.93;5.24;5.39;5.92;5.78
06/01/2001;;3.49;3.45;3.37;;3.57;3.56;3.58;4.08;4.35;4.81;5.14;5.28;5.82;5.67
07/01/2001;3.61;3.51;3.45;3.39;3.67;3.59;3.56;3.62;4.04;4.31;4.76;5.06;5.24;5.75;5.61
08/01/2001;3.48;3.36;3.29;3.26;3.53;3.44;3.39;3.47;3.76;4.04;4.57;4.84;4.97;5.58;5.48
09/01/2001;2.63;2.64;2.63; ;2.68;2.69;2.71;2.82;3.12;3.45;4.12;4.51;4.73;5.53;5.48
10/01/2001;2.24;2.16;2.12; ;2.27;2.2;2.17;2.33;2.73;3.14;3.91;4.31;4.57;5.34;5.32
11/01/2001;1.96;1.87;1.88; ;1.99;1.91;1.92;2.18;2.78;3.22;3.97;4.42;4.65;5.33;5.12
12/01/2001;1.69;1.69;1.78; ;1.72;1.72;1.82;2.22;3.11;3.62;4.39;4.86;5.09;5.76;5.48
01/01/2002;1.65;1.65;1.73; ;1.68;1.68;1.77;2.16;3.03;3.56;4.34;4.79;5.04;5.69;5.45
02/01/2002;1.71;1.73;1.82; ;1.74;1.76;1.86;2.23;3.02;3.55;4.3;4.71;4.91;5.61;5.4
03/01/2002;1.76;1.79;2.01; ;1.79;1.83;2.06;2.57;3.56;4.14;4.74;5.14;5.28;5.93;
04/01/2002;1.69;1.72;1.93; ;1.72;1.75;1.98;2.48;3.42;4.01;4.65;5.02;5.21;5.85;
05/01/2002;1.71;1.73;1.86; ;1.74;1.76;1.91;2.35;3.26;3.8;4.49;4.9;5.16;5.81;
06/01/2002;1.69;1.7;1.79; ;1.72;1.73;1.83;2.2;2.99;3.49;4.19;4.6;4.93;5.65;
07/01/2002;1.69;1.68;1.7; ;1.72;1.71;1.74;1.96;2.56;3.01;3.81;4.3;4.65;5.51;
08/01/2002;1.66;1.62;1.6; ;1.68;1.65;1.64;1.76;2.13;2.52;3.29;3.88;4.26;5.19;
09/01/2002;1.65;1.63;1.6; ;1.67;1.66;1.64;1.72;2;2.32;2.94;3.5;3.87;4.87;
10/01/2002;1.6;1.58;1.56; ;1.62;1.61;1.59;1.65;1.91;2.25;2.95;3.54;3.94;5;
11/01/2002;1.24;1.23;1.27; ;1.26;1.25;1.3;1.49;1.92;2.32;3.05;3.64;4.05;5.04;
12/01/2002;1.18;1.19;1.24; ;1.2;1.21;1.27;1.45;1.84;2.23;3.03;3.63;4.03;5.01;
01/01/2003;1.15;1.17;1.2; ;1.17;1.19;1.22;1.36;1.74;2.18;3.05;3.6;4.05;5.02;
02/01/2003;1.18;1.17;1.18; ;1.2;1.19;1.2;1.3;1.63;2.05;2.9;3.45;3.9;4.87;
03/01/2003;1.16;1.13;1.13; ;1.18;1.15;1.16;1.24;1.57;1.98;2.78;3.34;3.81;4.82;
04/01/2003;1.14;1.13;1.14; ;1.16;1.15;1.17;1.27;1.62;2.06;2.93;3.47;3.96;4.91;
05/01/2003;1.06;1.07;1.08; ;1.08;1.09;1.11;1.18;1.42;1.75;2.52;3.07;3.57;4.52;
06/01/2003;0.96;0.92;0.92; ;0.97;0.94;0.94;1.01;1.23;1.51;2.27;2.84;3.33;4.34;
07/01/2003;0.88;0.9;0.95; ;0.9;0.92;0.97;1.12;1.47;1.93;2.87;3.45;3.98;4.92;
08/01/2003;0.93;0.95;1.03; ;0.95;0.97;1.05;1.31;1.86;2.44;3.37;3.96;4.45;5.39;
09/01/2003;0.89;0.94;1.01; ;0.91;0.96;1.03;1.24;1.71;2.23;3.18;3.74;4.27;5.21;
10/01/2003;0.89;0.92;1; ;0.91;0.94;1.02;1.25;1.75;2.26;3.19;3.75;4.29;5.21;
11/01/2003;0.92;0.93;1.02; ;0.94;0.95;1.04;1.34;1.93;2.45;3.29;3.81;4.3;5.17;
12/01/2003;0.87;0.9;0.99; ;0.89;0.91;1.01;1.31;1.91;2.44;3.27;3.79;4.27;5.11;
01/01/2004;0.83;0.88;0.97; ;0.85;0.9;0.99;1.24;1.76;2.27;3.12;3.65;4.15;5.01;
02/01/2004;0.9;0.93;0.99; ;0.92;0.94;1.01;1.24;1.74;2.25;3.07;3.59;4.08;4.94;
03/01/2004;0.95;0.94;0.99; ;0.96;0.95;1.01;1.19;1.58;2;2.79;3.31;3.83;4.72;
04/01/2004;0.89;0.94;1.09; ;0.91;0.96;1.11;1.43;2.07;2.57;3.39;3.89;4.35;5.16;
05/01/2004;0.89;1.02;1.31; ;0.91;1.04;1.33;1.78;2.53;3.1;3.85;4.31;4.72;5.46;
06/01/2004;1.02;1.27;1.6; ;1.05;1.29;1.64;2.12;2.76;3.26;3.93;4.35;4.73;5.45;
07/01/2004;1.16;1.33;1.66; ;1.19;1.36;1.7;2.1;2.64;3.05;3.69;4.11;4.5;5.24;
08/01/2004;1.35;1.48;1.72; ;1.37;1.5;1.76;2.02;2.51;2.88;3.47;3.9;4.28;5.07;
09/01/2004;1.52;1.65;1.87; ;1.55;1.68;1.91;2.12;2.53;2.83;3.36;3.75;4.13;4.89;
10/01/2004;1.6;1.76;2; ;1.63;1.79;2.05;2.23;2.58;2.85;3.35;3.75;4.1;4.85;
11/01/2004;1.88;2.07;2.27; ;1.92;2.11;2.32;2.5;2.85;3.09;3.53;3.88;4.19;4.89;
12/01/2004;1.92;2.19;2.43; ;1.96;2.22;2.5;2.67;3.01;3.21;3.6;3.93;4.23;4.88;
01/01/2005;1.99;2.33;2.61; ;2.05;2.37;2.68;2.86;3.22;3.39;3.71;3.97;4.22;4.77;
02/01/2005;2.32;2.54;2.77; ;2.36;2.58;2.85;3.03;3.38;3.54;3.77;3.97;4.17;4.61;
03/01/2005;2.6;2.74;3; ;2.65;2.8;3.09;3.3;3.73;3.91;4.17;4.33;4.5;4.89;
04/01/2005;2.59;2.78;3.05; ;2.64;2.84;3.14;3.32;3.65;3.79;4;4.16;4.34;4.75;
05/01/2005;2.59;2.84;3.08; ;2.65;2.9;3.17;3.33;3.64;3.72;3.85;3.94;4.14;4.56;
06/01/2005;2.78;2.97;3.13; ;2.83;3.04;3.22;3.36;3.64;3.69;3.77;3.86;4;4.35;
07/01/2005;3.04;3.22;3.42; ;3.1;3.29;3.53;3.64;3.87;3.91;3.98;4.06;4.18;4.48;
08/01/2005;3.28;3.44;3.66; ;3.34;3.52;3.78;3.87;4.04;4.08;4.12;4.18;4.26;4.53;
09/01/2005;3.16;3.42;3.67; ;3.23;3.49;3.79;3.85;3.95;3.96;4.01;4.08;4.2;4.51;
10/01/2005;3.44;3.71;3.99; ;3.51;3.79;4.13;4.18;4.27;4.29;4.33;4.38;4.46;4.74;
11/01/2005;3.84;3.88;4.15; ;3.91;3.97;4.3;4.33;4.42;4.43;4.45;4.48;4.54;4.83;
12/01/2005;3.61;3.89;4.18; ;3.69;3.97;4.33;4.35;4.4;4.39;4.39;4.41;4.47;4.73;
01/01/2006;4.03;4.24;4.31; ;4.12;4.34;4.47;4.45;4.4;4.35;4.35;4.37;4.42;4.65;
02/01/2006;4.31;4.43;4.52; ;4.38;4.54;4.69;4.68;4.67;4.64;4.57;4.56;4.57;4.73;4.54
03/01/2006;4.47;4.51;4.62; ;4.55;4.63;4.79;4.77;4.73;4.74;4.72;4.71;4.72;4.91;4.73
04/01/2006;4.52;4.6;4.72; ;4.61;4.72;4.9;4.9;4.89;4.89;4.9;4.94;4.99;5.22;5.06
05/01/2006;4.61;4.72;4.82; ;4.7;4.84;5.01;5;4.97;4.97;5;5.03;5.11;5.35;5.2
06/01/2006;4.62;4.79;4.97; ;4.71;4.92;5.17;5.16;5.12;5.09;5.07;5.08;5.11;5.29;5.15
07/01/2006;4.8;4.95;5.06; ;4.9;5.08;5.27;5.22;5.12;5.07;5.04;5.05;5.09;5.25;5.13
08/01/2006;5.08;4.96;4.97; ;5.16;5.09;5.17;5.08;4.9;4.85;4.82;4.83;4.88;5.08;5
09/01/2006;4.68;4.81;4.89; ;4.77;4.93;5.08;4.97;4.77;4.69;4.67;4.68;4.72;4.93;4.85
10/01/2006;4.88;4.92;4.92; ;4.97;5.05;5.12;5.01;4.8;4.72;4.69;4.69;4.73;4.94;4.85
11/01/2006;5.13;4.94;4.95; ;5.21;5.07;5.15;5.01;4.74;4.64;4.58;4.58;4.6;4.78;4.69
12/01/2006;4.78;4.85;4.88; ;4.87;4.97;5.07;4.94;4.67;4.58;4.53;4.54;4.56;4.78;4.68
01/01/2007;4.84;4.98;4.95; ;4.94;5.11;5.15;5.06;4.88;4.79;4.75;4.75;4.76;4.95;4.85
02/01/2007;5.09;5.03;4.96; ;5.18;5.16;5.16;5.05;4.85;4.75;4.71;4.71;4.72;4.93;4.82
03/01/2007;5.11;4.94;4.89; ;5.21;5.08;5.1;4.92;4.57;4.51;4.48;4.5;4.56;4.81;4.72
04/01/2007;4.89;4.87;4.86; ;4.99;5.01;5.07;4.93;4.67;4.6;4.59;4.62;4.69;4.95;4.87
05/01/2007;4.72;4.73;4.78; ;4.82;4.87;4.98;4.91;4.77;4.69;4.67;4.69;4.75;4.98;4.9
06/01/2007;4.42;4.61;4.76; ;4.52;4.74;4.95;4.96;4.98;5;5.03;5.05;5.1;5.29;5.2
07/01/2007;4.71;4.82;4.83; ;4.82;4.96;5.04;4.96;4.82;4.82;4.88;4.93;5;5.19;5.11
08/01/2007;4.11;4.2;4.38; ;4.2;4.32;4.55;4.47;4.31;4.34;4.43;4.53;4.67;5;4.93
09/01/2007;3.7;3.89;4.05; ;3.78;3.99;4.2;4.14;4.01;4.06;4.2;4.33;4.52;4.84;4.79
10/01/2007;3.72;3.9;4.01; ;3.81;4;4.16;4.1;3.97;4.01;4.2;4.33;4.53;4.83;4.77
11/01/2007;3.63;3.27;3.46; ;3.68;3.35;3.58;3.5;3.34;3.35;3.67;3.87;4.15;4.56;4.52
12/01/2007;2.79;3;3.23; ;2.86;3.07;3.34;3.26;3.12;3.13;3.49;3.74;4.1;4.57;4.53
01/01/2008;2.68;2.75;2.75; ;2.74;2.82;2.84;2.71;2.48;2.51;2.98;3.31;3.74;4.35;4.33
02/01/2008;2.23;2.12;2.04; ;2.27;2.17;2.1;2.05;1.97;2.19;2.78;3.21;3.74;4.49;4.52
03/01/2008;1.34;1.26;1.48; ;1.35;1.28;1.51;1.54;1.62;1.8;2.48;2.93;3.51;4.36;4.39
04/01/2008;1.04;1.29;1.55; ;1.07;1.31;1.58;1.74;2.05;2.23;2.84;3.19;3.68;4.44;4.44
05/01/2008;1.73;1.73;1.82; ;1.76;1.76;1.86;2.06;2.45;2.69;3.15;3.46;3.88;4.6;4.6
06/01/2008;1.69;1.86;2.13;2.35;1.72;1.89;2.19;2.42;2.77;3.08;3.49;3.73;4.1;4.74;4.69
07/01/2008;1.58;1.63;1.93;2.2;1.6;1.66;1.98;2.28;2.57;2.87;3.3;3.6;4.01;4.62;4.57
08/01/2008;1.65;1.72;1.92;2.11;1.68;1.75;1.97;2.18;2.42;2.7;3.14;3.46;3.89;4.53;4.5
09/01/2008;0.86;1.13;1.61;1.86;0.89;1.15;1.64;1.91;2.08;2.32;2.88;3.25;3.69;4.32;4.27
10/01/2008;0.26;0.67;1.2;1.38;0.29;0.69;1.23;1.42;1.61;1.86;2.73;3.19;3.81;4.45;4.17
